        0.17550725, -0.01977537,  0.00142995, -0.01343356, -0.09925315,
        0.1850988 , -0.0881239 , -0.48000893,  0.70209697,  0.7107975 ,
        1.01082975,  0.57346716,  0.34388442,  0.23293254, -0.06099564,
       -0.00847924]), array([ 2.91387572e-02, -1.22937882e-03, -8.88460393e-02, -2.62815429e-01,
       -3.28634663e-01, -3.00675983e-01, -1.16040308e-01, -2.66102917e-01,
        5.37598384e-02,  3.94757791e-01,  2.56175042e-01, -1.32258126e-02,
        6.10740252e-02,  6.09252330e-02, -2.51115182e-01, -2.43349782e-01,
       -2.71404289e-01, -4.71739884e-01, -4.10566749e-01, -5.96987932e-01,
       -8.83720521e-02,  5.01115526e-01,  3.32966899e-01,  1.49044195e-01,
        4.63544441e-02,  5.84921355e-02,  3.12786829e-03, -3.81418202e-01,
        1.89046211e-03, -5.67344880e-01, -4.66840926e-01, -3.22801317e-01,
       -5.47315554e-01, -4.79652041e-01, -1.05747731e-01, -1.69920936e-01,
        3.88907696e-02, -3.86455110e-02,  1.19172427e-01, -1.23297894e-01,
       -4.72251023e-01,  7.29419959e-02,  2.86952560e-01, -8.50338020e-02,
       -1.07238403e+00, -7.70497135e-01, -6.72485121e-01, -1.43538235e-01,
        3.39163629e-02,  3.60666050e-02,  2.23912412e-01, -5.86420409e-03,
       -2.53721072e-01,  1.41519520e-01,  4.52551464e-01,  2.96541660e-01,
       -4.17388240e-01, -1.19464379e+00, -7.71346289e-01, -7.51448952e-02,
        2.62453105e-02,  1.18292856e-02,  6.52174633e-02, -2.33233836e-01,
       -7.03414282e-01, -1.20432215e-01,  9.60117821e-02, -1.11135541e-01,
       -1.22554871e-01, -5.25068802e-02, -4.12817687e-01, -1.70287211e-01,
        3.13100551e-02, -1.83112366e-02,  1.67582868e-01,  7.81000609e-02,
       -8.17614785e-02,  3.24522511e-02,  3.05380834e-01,  5.63639354e-02,
        4.41779737e-01,  1.07092707e-01, -1.71987861e-01, -1.62443511e-01,
        2.33007529e-02, -2.08413659e-02,  2.40189565e-01, -3.65647927e-07,
       -1.27823440e-01,  1.37481120e-01,  3.06124904e-01, -1.66769874e-01,
       -1.27855164e-01, -2.40541893e-03, -3.35040741e-01,  1.13347218e-02,
        2.72204729e-02,  8.96667868e-03, -1.48761948e-01, -1.03591203e-02,
       -7.48103871e-03,  2.55127650e-01,  1.68159153e-01,  1.86784468e-01,
       -2.12851463e-01,  1.37543397e-01,  1.98814053e-01, -9.59012332e-02,
        3.22289859e-02,  4.04504559e-02, -1.80868036e-01, -9.88959845e-03,
       -2.16912579e-02,  1.19288501e-01,  2.89286957e-01,  1.82016663e-01,
       -1.86355333e-01, -4.22372538e-03,  3.49936640e-01, -6.72113438e-02,
        2.50345765e-02]), array([-0.09426498, -0.1307378 , -0.44324585, -0.37822185, -0.73905573,
       -0.50578371,  0.14081633,  0.00818546,  0.03992351,  0.57198533,
        0.25267484, -0.01253176, -0.00810936,  0.11289848, -0.19934541,
       -0.61655552, -0.42036494, -0.50571532, -0.34095646, -0.34073722,
        0.04381702,  0.36408515,  0.22401356,  0.18037205,  0.01598308,
        0.12600519,  0.01595293, -0.51159074,  0.25174595, -0.94724488,
       -0.41757091,  0.14341793, -0.39937065, -0.2258573 , -0.30607502,
       -0.06258735, -0.04388775,  0.0373872 , -0.05143987,  0.1497925 ,
       -0.36033866, -0.09460825,  0.21208482,  0.00866727, -0.98024232,
       -0.8345481 , -0.61881434, -0.03253016, -0.07567131,  0.07216042,
        0.17917396,  0.14852873, -0.15942323,  0.04407313,  0.48506224,
        0.42581416, -0.25439086, -0.92880179, -0.50226457, -0.03653511,
       -0.08466052,  0.06469732,  0.14498638, -0.34491255, -0.54157647,
       -0.03987299,  0.15103376, -0.26896784, -0.32629654,  0.04014519,
       -0.05438496, -0.13911894, -0.09545474,  0.0397345 ,  0.14899684,
        0.11622889, -0.05970866,  0.44809049,  0.18897466, -0.34078941,
        0.32494348,  0.09153838,  0.07792768, -0.20439999, -0.09394216,
        0.03521699,  0.23611472,  0.30536119, -0.08502484,  0.66040539,
        0.51921648, -0.12246938, -0.39485444,  0.16869064, -0.19556044,
       -0.0594845 , -0.09313392,  0.08767128, -0.09718208, -0.22374155,
       -0.17509151,  0.05692888,  0.30891356, -0.13153652, -0.57470312,
        0.27221042,  0.50762779, -0.18596847, -0.08003903,  0.02028615,
       -0.27728381,  0.00817182, -0.04471063, -0.17236349,  0.31343257,
        0.16098655, -0.29997366, -0.2829253 ,  0.63567772, -0.09073463,
       -0.08795776]), array([-0.1624049 , -0.16625531, -0.6536517 , -0.42908812, -0.33478206,
       -0.0479198 ,  0.37882057,  0.19749914, -0.00163073,  0.13695762,
       -0.0533797 , -0.04292829, -0.09637702,  0.05172078,  0.23708578,
       -0.21197759, -0.44365193, -0.08008396, -0.37071317, -0.18936789,
        0.05381521,  0.11090415, -0.06048828,  0.12388754, -0.05681152,
        0.0496431 ,  0.22739618, -0.31777273,  0.09705682, -0.32578468,
       -0.3597762 ,  0.06532232,  0.59435491,  0.30357954,  0.02294617,
        0.09619824, -0.11002692,  0.06190853,  0.01407559, -0.02838813,
       -0.34215504, -0.1047995 , -0.14599572,  0.30547906, -0.24462959,
        0.17960456, -0.0306684 ,  0.0555377 , -0.14542509,  0.03501713,
        0.19604404,  0.01329753, -0.72366332, -0.18902018, -0.3063608 ,
        0.32945272,  0.22325388, -0.07743074, -0.10894444, -0.03717435,
       -0.16400121,  0.05055485,  0.20357145, -0.24464499, -0.51630996,
       -0.23944848, -0.06861426,  0.16507004, -0.10162359,  0.00600393,
        0.27037999, -0.07756278, -0.16606863,  0.0369862 ,  0.26055284,
        0.22508887,  0.42298576,  0.62372585, -0.2742189 , -0.2608792 ,
        0.2266158 ,  0.43737645,  0.05208913, -0.11356304, -0.16759451,
        0.03695417,  0.40865218,  0.52059839,  0.29695057,  0.79278066,
        0.29673765, -0.33656083, -0.36548227,  0.07948621, -0.06573059,
       -0.08370846, -0.16280064,  0.2674563 ,  0.21331128, -0.15149835,
       -0.13956206, -0.03540577, -0.26801979, -0.45961097, -0.80285441,
       -0.2399923 ,  0.26649688, -0.0886274 , -0.1476699 ,  0.0102606 ,
       -0.07254895, -0.05268515,  0.0339828 , -0.35087026, -0.28960606,
       -0.16578143, -0.36574002, -0.69754044,  0.26614149, -0.09947844,
       -0.16758096]), array([-0.11421131, -0.16993561, -0.48562412, -0.20065837,  0.20568056,
        0.32657614,  0.33411043,  0.08205941,  0.11857609,  0.15508054,
        0.03854234,  0.09034822, -0.06184866,  0.04033967,  0.11790559,
       -0.11881261, -0.03907035,  0.08030965, -0.24361175,  0.2165296 ,
        0.10641966, -0.32616461, -0.19523119,  0.04876243, -0.03133073,
        0.02679524,  0.11257678, -0.26938402,  0.00718049,  0.23375055,
       -0.08597015,  0.0563901 ,  0.50290272,  0.00303808,  0.23901453,
        0.32589912, -0.07668824,  0.08944422, -0.09852385, -0.42225438,
       -0.38689212, -0.14319915,  0.009501  ,  0.65697472, -0.26786111,
       -0.00935812,  0.18383309,  0.22188925, -0.10882794,  0.02365083,
       -0.01976959, -0.2394956 , -0.81610982, -0.16101613, -0.13780755,
        0.43478878,  0.10941215, -0.08588898,  0.14538033,  0.07944094,
       -0.10994056,  0.01302116, -0.06429699, -0.47531052, -0.29824679,
       -0.49620071,  0.26317474,  0.10583316, -0.16049142,  0.17715624,
        0.16962331,  0.0928568 , -0.11795642,  0.11708515, -0.0023762 ,
        0.2050869 ,  0.36480195,  0.58645522,  0.22506061, -0.52634293,
       -0.0985876 ,  0.14259521, -0.08119012,  0.01209552, -0.11630116,
        0.11942549,  0.17994429,  0.28748066,  0.06010213,  0.4192333 ,
        0.41840904, -0.75633333, -0.53986666, -0.24187805,  0.00122929,
       -0.05869986, -0.11855997,  0.31647634,  0.39093635,  0.51796845,
       -0.02057338, -0.21396385, -0.46283115, -0.58691957, -0.69231413,
       -0.34554113,  0.07022831, -0.13215545, -0.10742155,  0.12546582,
        0.18595835,  0.53271867,  0.44231529, -0.65268445, -0.56734523,
       -0.16375611, -0.0608609 , -0.37595501,  0.19838467, -0.017739  ,
       -0.11560917]), array([-2.01010764e-01, -5.59482997e-02, -2.87320109e-01, -6.20952180e-02,
        6.72426798e-02,  1.84267095e-01,  6.31589590e-02, -2.66944655e-01,
       -1.45531153e-01, -1.73496733e-01, -6.49421430e-02, -6.12389081e-02,
       -1.38471194e-01,  1.58198853e-04,  1.64890381e-01, -1.61754319e-01,
       -1.28316043e-03, -1.70378581e-02, -2.61991889e-01,  6.58890676e-02,
       -1.67053690e-01, -3.06574761e-01, -2.45112928e-01,  2.39582833e-02,
       -1.00088896e-01, -1.38466787e-03,  1.21850254e-01, -1.71533201e-01,
       -1.60208240e-01, -8.34763738e-03, -2.79833913e-01, -1.00173065e-01,
        1.56528981e-01, -2.62965710e-01,  6.47427713e-02,  2.44214063e-01,
       -1.39781650e-01,  2.58510107e-02,  5.52268360e-02,  5.65762171e-02,
       -6.58188144e-01, -2.97573106e-01, -1.79291718e-01,  4.98497160e-01,
        1.47647082e-01,  3.48761460e-01,  2.83812491e-01,  1.97980335e-01,
       -1.80152468e-01, -8.88209362e-02,  1.39209045e-02,  2.11427811e-01,
       -6.99490010e-01, -4.05528154e-02,  5.45377931e-03,  5.13880579e-01,
        2.47707142e-01,  1.75213999e-01,  7.18366042e-02, -1.97515761e-02,
       -1.91233278e-01, -1.18714852e-01, -8.28570840e-02,  1.10250608e-01,
       -7.99973041e-02,  3.27211224e-01,  1.38690579e-01, -1.53713091e-01,
       -5.06746143e-02,  4.36788468e-02, -6.68678785e-02, -1.51749909e-02,
       -1.98111956e-01,  5.76079998e-02,  1.30701668e-01,  9.69715125e-02,
        4.24977353e-01,  7.35648537e-01,  1.55481557e-01, -1.41107995e-01,
       -3.02812239e-01, -8.03638244e-02, -2.33706190e-01, -3.93879542e-02,
       -2.02533656e-01,  5.48127339e-02,  2.52223389e-01, -1.88564035e-02,
       -1.67800750e-01,  7.25062065e-01,  4.21454989e-01, -5.52524977e-01,
       -3.99910649e-01, -1.94643902e-01, -1.84911736e-01, -8.87840093e-02,
       -2.02137921e-01,  2.25100610e-01,  3.86832832e-01,  3.50435442e-01,
       -9.18084768e-02,  1.34368061e-02, -3.01438618e-01,  1.32357170e-01,
       -2.95251811e-01, -2.93935419e-01,  1.14786736e-01, -5.38915953e-02,
       -1.87467825e-01,  5.83002249e-02,  1.30329353e-01,  2.91651055e-02,
       -9.60477822e-02, -7.37705720e-01, -4.67992367e-01,  5.41242867e-01,
        4.62800247e-01,  2.55910161e-01,  4.49156796e-01,  5.01054944e-02,
       -2.03350386e-01]), array([-1.50827749e-01,  2.55914115e-02,  6.61409320e-02,  1.75024674e-01,
        1.53697885e-01,  8.94029241e-03,  5.31138360e-03, -2.07012173e-01,
       -3.60228150e-01, -2.15203683e-01, -2.16520489e-02, -1.04157755e-01,
       -9.70658414e-02, -2.38855481e-02,  1.85568406e-01,  3.33095792e-01,
        6.81629807e-02,  4.82597989e-02, -4.74743613e-01, -2.81357770e-01,
       -4.68147724e-01, -1.78811970e-01, -2.01451493e-01,  7.99329166e-03,
       -8.00371305e-02, -3.12127303e-02,  1.99980168e-01, -9.44796843e-02,
        3.88368060e-02, -1.29132817e-01, -5.04583207e-01, -3.03538483e-01,
        9.99363728e-02, -1.45997371e-01, -1.56808458e-01,  1.03916277e-01,
       -1.23379303e-01,  2.76813870e-02, -2.64912155e-02, -6.83464369e-02,
       -3.76112423e-01, -4.02025898e-01, -2.44454682e-01,  1.15927965e-01,
        3.24599786e-01,  1.60863770e-01, -3.11181456e-02,  9.31029881e-02,
       -1.09976067e-01, -1.35370167e-02, -4.97178701e-02, -2.18971348e-01,
       -4.16188068e-01,  5.88581978e-01,  3.14636299e-01,  5.97225515e-01,
        5.08315428e-01,  1.28152255e-01, -1.55663519e-01, -7.89641620e-02,
       -1.19218524e-01,  3.46356372e-02, -3.14002679e-03, -1.17549244e-01,
        4.11993247e-01,  5.98977845e-01,  1.42765433e-01,  1.97479861e-01,
        1.30813563e-01, -1.38925149e-01, -2.15315306e-01, -3.88119262e-02,
       -1.46602697e-01, -1.15719617e-03,  1.12855006e-01, -2.57507208e-01,
        9.07932329e-01,  1.16557810e+00,  1.81207806e-01,  1.32116585e-01,
       -2.69151493e-01, -4.02167686e-01, -4.18214632e-01, -7.46499142e-02,
       -1.43883988e-01, -2.88624614e-04,  1.99569946e-01, -1.92590370e-01,
       -2.79003420e-03,  7.48968302e-01,  3.68869495e-01, -8.24713803e-01,
       -6.10310642e-01, -2.03368426e-01, -2.18827117e-01, -4.61523272e-02,
       -1.42935047e-01,  1.54747585e-01,  5.96517274e-01,  2.59127180e-01,
       -1.82377145e-01, -1.38514180e-01, -5.41294414e-01, -2.23714400e-01,
       -1.27935966e-01, -9.96581008e-02,  1.46980022e-01,  1.52100958e-01,
       -1.45907719e-01, -1.56132536e-02,  2.56505793e-01, -1.33215707e-01,
       -3.94679186e-02, -3.77375675e-01, -3.44766523e-01,  3.71417488e-01,
        1.00682063e-01,  2.86672317e-01,  1.22815722e-01, -2.42556249e-02,
       -1.46630888e-01]), array([-4.81745234e-02,  8.37942053e-02,  3.11268816e-01,  2.54237867e-01,
        6.84974726e-02, -6.13091212e-02, -1.54727274e-02, -3.33834335e-01,
       -2.02088967e-01, -7.73116155e-02,  2.36975794e-01,  1.19298598e-01,
       -1.05796247e-01, -2.39724254e-01,  2.08606814e-01,  4.68223379e-01,
        3.49149751e-02,  7.78843265e-02, -2.57251547e-01, -3.96413513e-01,
       -2.59308694e-01, -1.10833859e-01,  6.36362419e-02, -1.10024211e-01,
       -1.75621421e-01, -2.70971028e-01,  3.65555064e-02,  1.00131739e-01,
        3.50211391e-01, -2.42961992e-01,  1.21770824e-01,  8.24232246e-02,
       -4.21553773e-02,  1.42299813e-02,  1.22165003e-01, -1.55214861e-01,
       -1.27194771e-01, -1.78822613e-01, -1.59854450e-01, -5.72596835e-02,
       -2.31677186e-01, -6.11220783e-01,  3.13649668e-01,  1.13379873e-01,
       -1.73403600e-04,  2.30741212e-02, -1.61331940e-02, -1.75566196e-01,
       -6.39452313e-02, -7.96897061e-02, -2.30525891e-01, -1.17514772e-01,
       -2.95916594e-01,  7.43434145e-02,  4.50971559e-01,  6.42882752e-01,
        4.59636534e-01, -3.03485270e-02, -9.61702503e-02, -1.70326608e-01,
       -5.22044121e-02,  6.02667043e-06, -1.94558387e-01, -1.28413228e-01,
        2.59422199e-01,  3.57446852e-01,  3.10834503e-01,  1.23062028e-01,
        1.60444713e-01, -9.05426429e-02, -2.78038582e-01, -9.65945832e-02,
       -5.01816327e-02,  3.87334248e-02, -9.34855932e-02, -2.35145216e-01,
        4.31069227e-01,  4.42395031e-01,  6.33787705e-01,  1.00772215e-01,
       -4.17320458e-01, -3.35174820e-01, -3.87045692e-01, -4.90279345e-02,
       -4.50529432e-02,  3.81490036e-02,  1.82102812e-02, -4.41322042e-01,
       -1.74633363e-01,  3.74875866e-01,  4.16599050e-01, -5.93481968e-01,
       -5.63771518e-01, -3.22928729e-01, -2.29762653e-01,  1.04763873e-02,
       -4.51531405e-02,  1.89419106e-01,  5.29545348e-01,  2.37987699e-01,
       -2.61299831e-01, -1.30430396e-01, -6.01802264e-01, -3.69647664e-01,
       -1.66041672e-01, -1.86051968e-01,  2.21290654e-01,  3.17698568e-01,
       -4.58984005e-02,  8.48185489e-02,  2.89170491e-01, -2.76700944e-01,
       -1.85854472e-01, -4.92477885e-01, -4.40558178e-01, -1.05250603e-01,
       -9.89619252e-02,  2.50257278e-01,  1.95625877e-01,  6.35965965e-02,
       -4.95244392e-02]), array([ 0.0429099 ,  0.06538593,  0.20574715,  0.20816019, -0.11153983,
       -0.02602086,  0.19151606,  0.05584872,  0.03833606,  0.32915112,
        0.19802008,  0.16491864,  0.0045002 , -0.13674922, -0.03974396,
        0.22768191, -0.04507019, -0.09686771,  0.12786049,  0.16498253,
        0.04768916,  0.06715921,  0.33308048, -0.086305  , -0.06956795,
       -0.1389935 , -0.10589866, -0.03114486,  0.19048892, -0.13159709,
        0.2529868 ,  0.26659874,  0.00586238,  0.22466359,  0.20269072,
       -0.19566124, -0.02711113, -0.08975879, -0.13792802, -0.08969822,
       -0.22865542, -0.38102604,  0.14795153,  0.26019123, -0.2465915 ,
       -0.11822787, -0.20157176, -0.23454961,  0.01485356, -0.01429937,
       -0.13926553, -0.14928188, -0.13239072, -0.09301714,  0.28923131,
        0.57635642,  0.35744428, -0.00171075, -0.25840081, -0.18611236,
        0.04034558,  0.01186544, -0.09909088, -0.19270447,  0.00075318,
        0.01060981,  0.14646846,  0.30037161,  0.28548195, -0.36569489,
       -0.45726759, -0.16232847,  0.04954096,  0.0588944 , -0.12179533,
       -0.14393646, -0.08116006, -0.01908585,  0.38880952,  0.24410548,
       -0.37740321, -0.65631522, -0.42779873, -0.07989976,  0.04599418,
        0.06046233, -0.01364859,  0.05776758, -0.07968093,  0.13743786,
        0.37218682, -0.14985526, -0.56016984, -0.21871509, -0.34943452,
        0.01450162,  0.04814265,  0.14475788,  0.21758711,  0.39364011,
       -0.1118219 , -0.2006611 , -0.15882613, -0.3439754 , -0.288928  ,
        0.14793388,  0.13151698,  0.18974128,  0.04655855,  0.07271287,
       -0.02235932,  0.02142263, -0.03197278, -0.21716702, -0.21528911,
       -0.48318953, -0.28878546,  0.0201734 ,  0.24426241,  0.05539455,
        0.05226151]), array([ 0.00815677, -0.01191121, -0.23975916, -0.27787036, -0.26447819,
        0.08039569,  0.32578434,  0.29589559,  0.19327169,  0.14463582,
       -0.03164136, -0.08456745,  0.0147136 ,  0.09225004, -0.07701644,
       -0.3414787 , -0.77392458,  0.14725934,  0.46750685,  0.46793491,
       -0.09035266,  0.21506376, -0.12422845, -0.0079524 ,  0.07576158,
        0.09696671,  0.04788708, -0.14164014,  0.14845851, -0.19523467,
        0.30389121,  0.3848708 ,  0.14003419,  0.22002278,  0.07291054,
       -0.23062766,  0.02593451,  0.04965571,  0.03630309,  0.03826835,
       -0.31563136, -0.47417723, -0.3548479 , -0.25187556, -0.54479401,
       -0.19754196, -0.21154594, -0.16838594,  0.01598051,  0.15897433,
        0.19976821, -0.22864728,  0.04053329,  0.27135242,  0.2004886 ,
        0.75086288,  0.23950534, -0.65967481, -0.41488938, -0.09144951,
        0.00824185,  0.1739697 ,  0.18335028,  0.03726961,  0.32883903,
        0.19744575,  0.29474957,  0.98857945,  0.57820401, -0.43607523,
       -0.36373146, -0.20163622,  0.00206231, -0.03402716,  0.05954964,
        0.2962662 ,  0.20033469,  0.38981528,  0.07620651,  0.70145009,
        0.21628013, -0.3876354 , -0.11122478, -0.13283895,  0.00846792,
       -0.03584267,  0.12197099,  0.34271997,  0.22010167,  0.09905063,
       -0.30682896, -0.31267563, -0.05769944, -0.023609  , -0.1619537 ,
       -0.01963568,  0.00561787, -0.01159359,  0.02139907,  0.05352223,
        0.17341567, -0.01034331, -0.36454617,  0.17284984,  0.52642903,
        0.1328174 ,  0.30657305, -0.00792247,  0.00737152, -0.05375648,
       -0.01649114, -0.04195736,  0.14863039,  0.10756808, -0.35086175,
       -0.08800934, -0.24456543, -0.37891187,  0.03234774,  0.01665081,
        0.00127627]), array([-0.09086523, -0.12049144, -0.2939078 , -0.53096811, -0.40252208,
       -0.06353215, -0.14756764,  0.1952179 , -0.27053734,  0.00162741,
       -0.07323266,  0.05054878, -0.06027895,  0.05191566, -0.04193713,
       -0.50126915, -0.45020712, -0.39269824, -0.0069413 ,  0.11125781,
       -0.1240761 , -0.34254222, -0.30487552, -0.06897281, -0.01734238,
        0.04829099,  0.08245723, -0.31474803,  0.23021759,  0.15261503,
        0.31757296,  0.50754293,  0.1363687 ,  0.01248956, -0.13689454,
       -0.04444373, -0.059328  ,  0.12059172,  0.16623138, -0.25049852,
