        1.32385626e-01, -3.73329553e-01,  7.62807948e-01,  4.58302024e-01,
        5.94398490e-01,  3.23341057e-01,  6.33049846e-02,  1.62953205e-01,
        6.10073795e-02, -1.90984552e-02, -5.01491740e-02,  1.26031068e-01,
       -1.76403035e-01, -3.21720904e-01, -3.77797686e-01, -8.08487212e-01,
       -5.72217794e-01, -1.06331568e-01, -2.46777291e-01,  3.10799965e-03,
        5.76713319e-02, -2.15808491e-02, -7.43760770e-02, -3.17031164e-02,
       -2.28705567e-01, -4.22304020e-01, -9.19564831e-02, -9.30945373e-01,
       -1.26273932e+00, -8.21677975e-01, -3.35120535e-01,  2.73225805e-02,
        6.22376535e-02,  1.25347003e-01,  3.60483687e-02, -1.00580428e-01,
       -1.45582956e-01,  1.09292969e-01,  2.52596807e-01, -6.69256648e-01,
       -8.11641106e-01, -6.03509543e-01, -2.94467448e-01,  8.26041650e-02,
        5.86832443e-02,  1.19371620e-01,  1.04726952e-01, -4.06171986e-01,
       -5.77845913e-02,  2.50348084e-01,  5.31396479e-01,  3.51363943e-01,
       -5.35150779e-02, -4.35132314e-01, -2.68658036e-01,  8.53646470e-02,
        5.81623775e-02,  4.05405932e-02, -3.24675615e-01, -6.83861964e-01,
       -6.58244097e-01,  8.87045633e-02,  4.39444450e-01,  6.07057104e-01,
        8.30207979e-02, -6.09853781e-02, -4.09261512e-01,  9.59188682e-02,
        5.82294072e-02,  1.16196295e-01,  1.24336176e-02, -4.47517637e-01,
       -3.21107029e-01, -2.52927842e-01,  1.99126355e-01,  6.92621158e-01,
        8.35657161e-02,  1.87886002e-01,  5.50732374e-05,  1.19876810e-01,
        5.41583407e-02]), array([-3.31363698e-02, -1.72606300e-01,  1.82928732e-01,  1.09775570e-01,
        4.47157403e-02,  2.53960290e-01, -3.35736250e-01, -2.87814118e-01,
        6.95336150e-02, -3.07062761e-02, -6.44958848e-02, -2.68503548e-02,
       -1.95252099e-02,  1.51791704e-02,  1.24082994e-01,  6.09862704e-01,
        3.74072605e-01,  2.73082569e-01, -5.43569978e-01, -4.75088397e-01,
        9.34824765e-02,  4.28193843e-01,  2.13726350e-01,  2.19421773e-01,
       -1.83882761e-03,  8.44248700e-03,  4.43920313e-01,  2.79276073e-01,
       -1.36710460e-01,  1.41019454e-01, -1.92316249e-01, -1.09398808e-01,
        5.29499543e-01,  2.99795156e-01,  1.01792277e-01,  2.21450893e-01,
       -7.56338697e-03, -3.57642890e-02,  1.40245608e-01,  2.97761415e-01,
        3.80528538e-01, -3.04378520e-01,  4.65761495e-01, -4.91129536e-03,
        5.17857036e-01,  2.82872186e-01,  1.17843299e-02,  1.09373023e-01,
       -1.67800527e-02, -6.70023019e-02,  1.24684762e-01,  1.29645960e-01,
        3.54677884e-02, -3.21660285e-02,  4.74777855e-01, -3.82779228e-01,
       -4.15788389e-01, -1.93639618e-01, -2.41599715e-01,  2.29076800e-03,
       -2.49150914e-02, -1.29970304e-01, -9.93250778e-02, -6.74841277e-02,
       -1.29472579e-01, -2.79910936e-01,  6.86151219e-01, -6.70098277e-01,
       -1.11912589e+00, -1.15376063e+00, -2.57647867e-01, -1.59318492e-02,
       -3.42053961e-02,  3.94351758e-02,  1.07758689e-01, -4.04156152e-01,
       -1.17824209e-01,  5.46209716e-01,  3.69836081e-02,  8.72957699e-02,
       -6.95561513e-01, -7.74973292e-02, -2.21796114e-01, -6.50318306e-02,
       -3.09692388e-02,  3.85118556e-02,  1.05207926e-01, -5.48727866e-01,
       -4.55398544e-01,  1.11106186e-01,  4.73140849e-01, -4.47625827e-01,
        2.63473133e-01, -2.86263219e-03, -2.13967601e-01, -1.04868101e-03,
       -3.56206564e-02, -5.20458071e-02, -3.26445182e-01, -6.48427873e-01,
       -1.07059446e+00,  1.02756205e-01,  8.59995805e-01,  5.40923712e-01,
        3.75466797e-01, -1.32435809e-01, -3.88312631e-02,  8.15303718e-02,
       -2.84050571e-02,  5.77479656e-02, -1.46048963e-01, -4.05967310e-01,
       -4.54144941e-01, -3.14598471e-01,  8.58423368e-02,  1.43928669e+00,
        5.47752241e-01,  6.15692868e-01,  4.60637799e-01,  9.30316712e-02,
       -3.63850898e-02]), array([-1.06092376e-01, -1.52075407e-01,  1.36443685e-01,  3.99709712e-01,
        5.75136731e-01, -1.00120530e-01, -3.63401885e-01, -3.97796714e-01,
        9.02425551e-02,  2.73649596e-01,  4.31896984e-01,  1.49758118e-01,
       -1.01897414e-01, -1.30792137e-01,  2.32285896e-02,  1.07032607e+00,
        8.03249966e-01,  2.74333022e-01, -4.76429875e-01, -2.52052492e-01,
        7.62803256e-02,  7.13603985e-01,  6.40349448e-01,  2.08173069e-01,
       -1.02905853e-01, -1.43878854e-01,  1.09066089e-01,  2.29546453e-01,
        2.82670103e-01, -9.71240951e-02, -8.10124494e-01, -2.46600995e-02,
        2.02029551e-01,  2.23880901e-01,  3.32652159e-01,  5.78321953e-02,
       -1.14534814e-01, -2.48963858e-01, -6.00363675e-02,  2.72738447e-01,
        7.44878925e-02, -2.05716699e-01, -2.65248660e-01, -8.51909428e-02,
        5.38721879e-02,  3.29602657e-01, -2.07507911e-02, -1.78742831e-02,
       -1.10441155e-01, -2.27987403e-01, -6.04133577e-02,  3.73696982e-01,
        7.08252530e-02,  8.59869313e-02,  6.73547029e-01,  6.53180035e-01,
        2.37860151e-01, -5.32347586e-02,  5.59558106e-03, -6.15090780e-02,
       -1.09863359e-01, -3.30104322e-01, -2.21442704e-01,  2.09807712e-01,
        2.92040066e-01,  3.92958935e-01,  4.56008715e-01,  4.28701154e-01,
        3.75691926e-04, -4.43092177e-01, -8.90440223e-02, -4.75391908e-02,
       -1.12830903e-01, -8.25403093e-02, -1.40699391e-01,  1.62514874e-02,
        2.26085824e-01,  1.33456443e-01,  1.14432541e-01,  5.27957053e-01,
       -4.82151285e-01, -2.05260145e-01, -2.85329574e-01, -1.45925979e-01,
       -1.13424890e-01, -8.59343209e-02, -7.76256757e-02, -1.87655217e-01,
       -1.25871511e-01, -4.23855860e-01,  3.34355425e-01, -1.60465851e-01,
       -9.88536596e-02, -2.25471411e-01, -4.02978326e-01, -7.82886585e-02,
       -1.09734826e-01, -1.27886040e-01, -2.03774406e-01,  7.16898747e-03,
       -8.07506568e-01, -1.94371382e-01,  1.07616660e-01,  3.28872890e-01,
       -1.40204609e-01, -4.41682881e-01, -9.84126270e-02, -5.01970283e-02,
       -1.05968624e-01, -7.30708112e-02,  2.38361593e-02, -1.25043575e-01,
       -3.09729042e-01, -4.15888953e-01,  1.46659031e-01,  5.82592543e-01,
        5.28637440e-01,  4.68471153e-01,  6.49878414e-01,  5.85365698e-02,
       -1.10526687e-01]), array([-0.05276902,  0.06281323,  0.27229852,  0.21351922,  0.11700504,
       -0.47513647, -0.37865501, -0.38848713, -0.19398516,  0.2292764 ,
        0.44420296,  0.21548407, -0.05274788, -0.14640039,  0.05091703,
        0.68900714, -0.01908726, -0.00578958, -0.70569162, -0.85230472,
       -0.57593469,  0.0774693 ,  0.47389702,  0.14285872, -0.11067078,
       -0.17779725,  0.13694501,  0.33448897,  0.40214508, -0.20316862,
       -0.48728972, -0.3751328 , -0.29944601,  0.15558823,  0.00178004,
       -0.03641498, -0.08475825, -0.30810708,  0.15498198,  0.19898805,
       -0.08187346, -0.1980712 ,  0.00722032, -0.1855402 , -0.36658283,
        0.06518432, -0.10571094, -0.11688338, -0.05994472, -0.14889258,
        0.04757329,  0.19283924, -0.3222989 ,  0.16611362,  0.041534  ,
        0.08332103, -0.07687553,  0.01121246,  0.10375406, -0.03413481,
       -0.05074341, -0.18518528, -0.08682434,  0.02142241, -0.01015326,
        0.50116794, -0.16072651,  0.3675137 ,  0.13068067,  0.20306563,
        0.00687334, -0.1153959 , -0.04865311, -0.03088514, -0.00724816,
       -0.09879836,  0.07117126,  0.59900244,  0.05775379,  0.2436806 ,
       -0.41473594, -0.23950513, -0.65258086, -0.1667852 , -0.05119216,
       -0.02938476, -0.02210653,  0.18414927, -0.34269754,  0.07932193,
        0.295645  , -0.57935206, -0.18044434, -0.20646903, -0.58658935,
       -0.0295241 , -0.05124609,  0.08760381,  0.06297457, -0.18642152,
       -0.41999235,  0.23768825, -0.34002118, -0.15803798, -0.38031368,
       -0.21569007,  0.08806347,  0.08328412, -0.05507037,  0.00878118,
        0.12653106, -0.35914155, -0.81381744, -0.61419144, -0.43701916,
        0.1063824 , -0.00959889,  0.39998315,  0.31406227,  0.04221369,
       -0.05472089]), array([-0.08425032, -0.08495265, -0.1019599 , -0.16095596, -0.03735904,
       -0.02523399, -0.16173649, -0.30324577, -0.02186505,  0.22678638,
        0.24822552,  0.03320231, -0.08275182, -0.1272071 , -0.14875587,
        0.18968164, -0.18869651,  0.34860861, -0.60675856, -0.79475357,
       -0.14281745,  0.03230351,  0.26201537,  0.04450717, -0.13618426,
       -0.13428071,  0.18512606, -0.00593556,  0.26956234, -0.20998505,
       -0.2945855 , -0.28795317,  0.1262943 ,  0.02507711,  0.1896031 ,
       -0.12612477, -0.11521701, -0.1615859 ,  0.11304527,  0.17389984,
       -0.06215633, -0.14091794,  0.29088424, -0.14167476, -0.57464981,
       -0.24315438, -0.09065169, -0.10217043, -0.09371115, -0.06985568,
        0.20288007,  0.32584499, -0.23158814,  0.08796634,  0.08180921,
       -0.2434613 , -0.48165188, -0.14687924, -0.00222687, -0.07722126,
       -0.08958152, -0.1007541 ,  0.10952252, -0.02164041, -0.39962701,
        0.11192494,  0.02292635, -0.26965502, -0.04815691,  0.21754362,
       -0.02304995, -0.12416173, -0.08795763, -0.02251419,  0.24660264,
       -0.03549449, -0.19002105,  0.01863496,  0.44489478, -0.09344361,
        0.0182344 , -0.02479386, -0.19066436, -0.15978237, -0.08308318,
       -0.02580781,  0.22471366,  0.23538484, -0.24167525,  0.166247  ,
        0.53591973, -0.69384376, -0.25722628, -0.28010808, -0.1191669 ,
       -0.04919705, -0.08101514, -0.04532345, -0.10925937,  0.01930399,
        0.09590967, -0.21256874, -0.67972213, -0.6007818 , -0.54715399,
       -0.01759443,  0.38934347,  0.06696511, -0.08027815,  0.01239978,
        0.03916404, -0.28422598, -0.64581509, -0.82566751, -0.4809978 ,
        0.31634587,  0.2406115 ,  0.29644563,  0.45819205, -0.04261862,
       -0.0847275 ]), array([-0.01786401, -0.007643  , -0.02641005,  0.093814  ,  0.09597286,
        0.24963098,  0.52949354,  0.42822977,  0.32633717,  0.27579749,
        0.0329017 ,  0.00902581, -0.01417237,  0.08207881,  0.02230428,
       -0.03870639,  0.03922486,  0.22000613, -0.03496242,  0.24606171,
        0.31395592, -0.01647863,  0.13129501,  0.11307579,  0.02661004,
        0.1176298 ,  0.1489684 , -0.19352947,  0.04688558,  0.10897605,
        0.13252104,  0.27676358,  0.3628099 , -0.05148759,  0.22167083,
        0.08428594,  0.0053067 ,  0.12111802,  0.04690193,  0.10497617,
       -0.1086045 , -0.02464334, -0.17472103,  0.02771648, -0.36195766,
       -0.10063069,  0.00895026,  0.03598643, -0.00450918,  0.09230011,
        0.08738758,  0.29020632, -0.11114651, -0.42529532, -0.38477944,
       -0.07425701, -0.16445733, -0.01858301,  0.12916636, -0.03387317,
       -0.01561493,  0.10377196,  0.11023472,  0.1466958 , -0.57065843,
       -0.46263131, -0.35098824, -0.21119054, -0.41343468, -0.00599196,
        0.07949021, -0.05619825, -0.0188981 ,  0.03921836,  0.22665567,
        0.09885917, -0.34167   , -0.04528436, -0.1140064 , -0.29002234,
       -0.28209522, -0.21926143,  0.04680356, -0.08390828, -0.01825723,
        0.04052916,  0.24010468,  0.19855027, -0.22813546,  0.09339401,
        0.0948911 , -0.55811373, -0.47439788, -0.31858483, -0.46618767,
       -0.04508778, -0.0189708 ,  0.08003134, -0.09654932, -0.43855234,
        0.11876506, -0.24022704, -0.18982029, -0.44287094, -0.78866905,
       -0.39893727, -0.23388481, -0.0354893 , -0.0160821 , -0.00362334,
       -0.23065527, -0.22379646,  0.13384653, -0.12969849, -0.05148801,
       -0.21780652, -0.4663624 , -0.61315618, -0.07893286, -0.05776025,
       -0.0249764 ]), array([-0.01629031, -0.09890621, -0.34172984, -0.18334211,  0.08021587,
        0.2151269 ,  0.47174079,  0.64986638,  0.32355302,  0.39055518,
       -0.02920461, -0.00557629,  0.01189776,  0.19130674, -0.09783522,
       -0.24020992,  0.03395513,  0.22992092,  0.51089175,  0.20939291,
        0.07461979,  0.17700622, -0.08557962,  0.11305078,  0.12599864,
        0.22363236, -0.0763344 , -0.329934  ,  0.0410152 ,  0.47050552,
        0.58387936,  0.15309529,  0.17686955,  0.16217725,  0.22348431,
        0.17864673,  0.05908099,  0.21477771,  0.0178742 , -0.06632064,
       -0.07550198, -0.15711852, -0.17999678, -0.16412111, -0.32540243,
        0.05134632,  0.1980218 ,  0.19469164,  0.01669224,  0.13282431,
        0.09500358,  0.02309856, -0.03717039, -0.48162029, -0.5651086 ,
       -0.47426812, -0.16511748, -0.0234651 ,  0.2866267 ,  0.08089342,
       -0.00304075,  0.09069637,  0.14002342,  0.16631062, -0.17618747,
       -0.46317042, -0.32959182,  0.01693617, -0.38317755,  0.50990964,
        0.21028402,  0.06527904, -0.01587416,  0.0296492 ,  0.12520744,
        0.3250369 , -0.05805886, -0.21018729, -0.28897872, -0.49855447,
       -0.1594612 ,  0.0172952 ,  0.09934385,  0.00130382, -0.02087846,
        0.03054301,  0.05276325,  0.26187693, -0.15507416, -0.31509915,
       -0.22142807, -0.44289083, -0.23882196, -0.15911365, -0.33287229,
       -0.02688954, -0.02473446, -0.05895682, -0.10618054, -0.1395961 ,
        0.24171496,  0.28865087,  0.37656738, -0.13564026, -0.43021607,
       -0.38108265, -0.30613296, -0.13436822, -0.015254  , -0.12519387,
       -0.37796859, -0.06001289,  0.33610675, -0.08446467,  0.21280069,
       -0.20704592, -0.16248806, -0.45258021, -0.10966414, -0.08732162,
       -0.02027738]), array([-0.07665565, -0.08678879, -0.36996073, -0.36330774,  0.27516933,
        0.07131866,  0.00766772,  0.41700381, -0.01191948,  0.28357327,
        0.09245846,  0.10839459, -0.02262945,  0.12485078, -0.10881012,
       -0.18024656,  0.12580941,  0.33974802,  0.3510609 ,  0.22691459,
        0.28699059,  0.27558389,  0.3325717 ,  0.02299145,  0.07075013,
        0.13598713,  0.07123121, -0.16063952, -0.14486632,  0.10769235,
        0.6985611 ,  0.25035736, -0.37603522,  0.11076886,  0.31308468,
        0.13322816,  0.01988597,  0.08181093,  0.09896336, -0.15819163,
        0.00951896, -0.68290244, -0.21623723, -0.91574463, -0.80071063,
        0.18390151,  0.24313597,  0.11769205, -0.04511971,  0.01409881,
        0.02419473,  0.07602304, -0.07838489, -0.51871789,  0.33584504,
       -0.10458697, -0.29205111,  0.10986802,  0.2623836 ,  0.01356943,
       -0.06709101, -0.05029283,  0.07980473,  0.20002637, -0.07778794,
        0.03313165,  0.19308975,  0.15174387,  0.46589729,  0.46167119,
        0.19543169, -0.01939819, -0.07801925, -0.07848812,  0.00160704,
        0.29760849,  0.04106047, -0.64613846, -0.44720666, -0.45644018,
        0.21116936,  0.34006269,  0.23621461, -0.07188962, -0.07215566,
       -0.08340959, -0.09190118,  0.08124821, -0.25955973, -0.72684131,
       -0.18934359, -0.44120211,  0.07215396,  0.23793203,  0.17273155,
       -0.10648579, -0.07625804, -0.26989059, -0.45920568, -0.05222503,
       -0.25056999,  0.15262401,  0.59062744,  0.59600094, -0.08579753,
       -0.18171422, -0.13192391, -0.26907223, -0.07751906, -0.1946097 ,
       -0.41733453, -0.2038623 , -0.07164009, -0.06374817,  0.32349962,
        0.34898419,  0.13987435, -0.14497569, -0.08037477, -0.18819722,
       -0.07505749]), array([-6.62850043e-02,  4.74272003e-02,  2.61133938e-01, -2.47226347e-01,
       -1.45910228e-01, -1.95929044e-01, -4.42755811e-01,  5.94510014e-02,
       -2.67605075e-01,  9.41901651e-02,  3.18566116e-01,  1.47806329e-01,
        4.51661414e-03,  1.92291393e-02,  2.21985958e-02, -2.34121712e-01,
       -1.76672945e-01, -2.65934049e-01, -2.73914758e-01, -3.16827081e-01,
       -2.92780197e-01,  1.08438678e-01,  2.22610602e-01, -9.32292384e-02,
        8.38355699e-02,  3.96192681e-02,  1.76798934e-01,  1.88007661e-01,
       -2.35677682e-01,  1.23484871e-01,  3.62502493e-01, -2.33653964e-01,
       -1.10700332e+00, -2.61401056e-01, -1.70815792e-01,  6.92006471e-03,
        3.11437758e-02, -1.07144548e-03,  2.24513281e-01, -8.19802785e-02,
       -1.85145968e-01, -8.05735948e-03,  2.92835156e-01, -1.09048589e+00,
       -6.99341875e-01, -3.77448395e-01, -3.61655129e-01,  1.42443024e-02,
       -2.27758177e-02, -3.37989398e-02, -4.21448050e-02,  3.66008550e-02,
        5.64031689e-01,  5.61631150e-02,  3.42555109e-01, -4.95477682e-01,
        1.51718928e-03, -2.19613796e-01, -2.54954808e-01,  4.52354150e-02,
       -4.55690239e-02, -1.31008128e-01, -9.20320101e-02,  3.48622175e-02,
        3.99622305e-01, -4.43625260e-02, -4.06884674e-01, -4.81773649e-01,
        2.88112546e-01, -3.34985047e-02,  6.42778231e-02,  6.67949779e-03,
       -7.04197768e-02, -1.47139251e-01, -2.04084600e-02, -3.03027495e-02,
        7.63079502e-02, -5.31904988e-01, -4.89298255e-01,  2.09371324e-01,
        5.76625237e-01,  1.74448150e-01,  9.63057438e-02, -7.05913754e-02,
       -6.93807987e-02, -1.44130240e-01, -9.56807912e-02, -2.62667617e-01,
       -5.36790512e-01, -2.48611070e-01, -6.67409999e-02,  1.64996758e-01,
        1.20856379e-01,  1.33516001e-01,  1.92544261e-01, -1.06697868e-01,
       -7.11147730e-02, -2.70421870e-01, -2.98463091e-01,  2.14152791e-01,
       -6.11455793e-01,  1.92048563e-01,  3.68715856e-01,  3.99024879e-01,
        4.23807017e-01, -2.31945402e-01, -5.69576080e-02, -1.14824059e-01,
       -7.36692062e-02, -2.26531582e-01, -2.56433320e-01, -3.09299732e-01,
       -1.62980369e-01,  4.25257340e-01,  2.94543200e-01,  3.37032218e-01,
        3.12102275e-01,  2.03934827e-01,  2.38922634e-01, -3.12875032e-01,
       -6.63514975e-02]), array([ 0.04507887,  0.02334821,  0.24048475, -0.12034456, -0.34803549,
       -0.33257318, -0.29049593, -0.31194575, -0.23041462,  0.16836908,
        0.2560696 ,  0.05032607,  0.0546275 , -0.04431645,  0.00766499,
        0.03715873, -0.03615408, -0.10008114, -0.53049633, -0.53745035,
       -0.46475359,  0.17435693,  0.37384548, -0.11848868,  0.05985489,
       -0.04940965,  0.11247839,  0.34587087,  0.35251976, -0.14956873,
       -0.10391712, -0.56653364, -0.80119312, -0.34525847, -0.14693313,
       -0.1993027 ,  0.06811546, -0.04229183,  0.05419766,  0.10800667,
        0.12245736,  0.22600246,  0.13108354, -0.41930597, -0.99720721,
       -0.75950983, -0.52681891, -0.19511536,  0.05114878,  0.01432082,
       -0.11014332,  0.01440209,  0.29970186,  0.30177654,  0.55787252,
        0.10897762,  0.03674759, -0.60810879, -0.38665147, -0.03393753,
        0.04601058, -0.02894948, -0.10826801, -0.23219319,  0.03572479,
        0.17499979,  0.06777648,  0.02156197,  0.1002128 , -0.06293975,
       -0.17916704, -0.08148182,  0.04464106, -0.0272006 , -0.01777236,
       -0.27775507, -0.10028113, -0.43058852, -0.33370475,  0.60347903,
        0.61098747, -0.26372129, -0.17132925, -0.05255716,  0.05103189,
       -0.03099936, -0.06404055, -0.18832104, -0.05050416,  0.03104462,
        0.44520412,  0.74049193,  0.38972672, -0.06827177, -0.09734323,
        0.00637198,  0.04629507, -0.09921557, -0.30616233,  0.1484156 ,
       -0.22005286, -0.08654803, -0.00988139,  0.18840848,  0.14115034,
       -0.02846299,  0.24440215,  0.10682224,  0.0508685 , -0.02297092,
       -0.04167311, -0.23694248, -0.18322799,  0.1317273 ,  0.07585904,
        0.04739884, -0.08736145,  0.13267568,  0.48476088, -0.01708775,
        0.05212588]), array([ 2.43966840e-02,  6.14849781e-02,  3.24146176e-01,  6.26356590e-02,
       -2.19645788e-01, -1.82429412e-01, -6.58787720e-02, -3.49762249e-01,
       -1.18625017e-01,  2.81644566e-01,  3.17213951e-01,  1.05410162e-01,
        2.86050059e-02, -8.63278906e-02,  1.18873687e-01,  2.40753943e-01,
       -2.51105058e-01, -9.69092205e-02, -4.55067972e-01, -8.07432781e-01,
       -4.56721903e-01, -1.80912991e-01,  3.85033720e-01,  9.19846325e-03,
       -2.96504081e-02, -1.32313518e-01,  7.90716765e-02,  2.66320770e-01,
        4.77109353e-02, -3.94403204e-01, -4.43871236e-01, -7.03351319e-01,
       -3.87000845e-01, -7.74281175e-02, -1.14207984e-01, -1.32394799e-01,
       -1.01559426e-02, -1.69644680e-01, -1.48583031e-02,  9.09587964e-02,
       -2.15312025e-02,  4.19059401e-01,  1.11102736e-01, -1.30346555e-01,
       -7.34908329e-01, -2.19198128e-01, -3.99360814e-01, -1.83394232e-01,
        2.16110065e-02, -6.39697681e-03, -1.20922183e-01, -9.10499373e-02,
       -5.00696422e-03,  3.25253663e-01, -1.26648760e-02, -1.42851273e-01,
       -9.81215068e-02, -4.23346291e-01, -1.57261929e-01,  6.73235384e-02,
        3.30475854e-02, -3.23527913e-02, -2.02537524e-01, -3.89948094e-01,
       -3.34322509e-01,  2.07387608e-01, -3.39400034e-01, -3.94352248e-01,
        7.26451369e-03, -1.68723328e-01, -9.74496925e-02, -3.38522616e-02,
        2.76391766e-02,  2.73267535e-02, -1.05522046e-01, -2.85807080e-01,
       -4.33860124e-01, -2.19449170e-01,  1.39103127e-01,  7.63075413e-01,
        6.64661137e-01,  6.32973628e-03, -2.40709385e-01,  5.12004942e-04,
        2.49274346e-02,  2.37890182e-02, -5.62002027e-02, -1.75962032e-01,
       -1.18188719e-01,  2.29913317e-01,  5.91434809e-01,  5.44715629e-01,
        2.71478750e-01,  7.92516639e-02, -4.27305514e-01,  3.57765357e-02,
        2.86423718e-02,  5.29050274e-02, -2.59238379e-01,  4.02428111e-02,
       -1.22607543e-01, -1.58525546e-01, -1.53883147e-01, -3.73592208e-01,
        2.28925957e-02, -7.04805063e-02,  3.85601097e-02,  1.94741838e-01,
        2.76322534e-02,  4.85743129e-02,  2.74188054e-02,  1.99035661e-04,
        1.14395822e-01,  1.08632694e-01, -1.62517343e-01, -6.78974165e-01,
       -6.95581534e-01, -9.29397353e-02,  3.39893477e-01,  8.58358998e-02,
        2.17270556e-02]), array([ 0.03096458,  0.11519032,  0.33153708,  0.31601941, -0.04232119,
       -0.09853669, -0.14476728, -0.59206583, -0.17811801,  0.16317228,
